DateTime (ISO 8601),SUBSTATION900.500VP.VM,SUBSTATION900.500VP.VA,SUBSTATION901.500VP.VM,SUBSTATION901.500VP.VA,SUBSTATION911.500VP.VM,SUBSTATION911.500VP.VA,SUBSTATION919.500VP.VM,SUBSTATION919.500VP.VA,SUBSTATION902.500VP.VM,SUBSTATION902.500VP.VA,SUBSTATION923.500VP.VM,SUBSTATION923.500VP.VA,SUBSTATION910.500VP.VM,SUBSTATION910.500VP.VA,SUBSTATION916.500VP.VM,SUBSTATION916.500VP.VA,BREAKER4730.500IP.IM,BREAKER4730.500IP.IA,BREAKER4598.500IP.IM,BREAKER4598.500IP.IA,BREAKER4594.500IP.IM,BREAKER4594.500IP.IA,BREAKER4724.500IP.IM,BREAKER4724.500IP.IA,BREAKER4588.500IP.IM,BREAKER4588.500IP.IA,BREAKER4586.500IP.IM,BREAKER4586.500IP.IA,BREAKER4731.500IP.IM,BREAKER4731.500IP.IA,BREAKER4728.500IP.IM,BREAKER4728.500IP.IA,BREAKER4732.500IP.IM,BREAKER4732.500IP.IA,TRANSFORMER1419.500IP.IM,TRANSFORMER1419.500IP.IA,SUBSTATION.L500SUBSTATION1IP.IM,SUBSTATION.L500SUBSTATION1IP.IA,SUBSTATION.L500SUBSTATION2IP.IM,SUBSTATION.L500SUBSTATION2IP.IA,SUBSTATION.L500SUBSTATION3IP.IM,SUBSTATION.L500SUBSTATION3IP.IA,SUBSTATION.L500SUBSTATION4IP.IM,SUBSTATION.L500SUBSTATION4IP.IA,SUBSTATION.L500SUBSTATION5IP.IM,SUBSTATION.L500SUBSTATION5IP.IA
2014-05-18T19:00:01.083,312683.5,73.487043,312686,73.482037,312890.6056,73.284746,313801.0405,73.793569,312058.4469,73.875191,313915.0099,73.635145,310395.4397,73.7902,315065.3124,73.511417,1310.56683,95.389175,1887.956886,89.686978,1024.977603,97.907469,401.672699,-103.83981,200.83635,-103.83981,649.241523,-96.359016,940.652161,-76.526232,470.32608,-76.526232,426.875852,-60.080445,470.3260803,-76.52623176,135.3358002,-139.776174,885.7196045,80.16281572,450.8734131,86.96562266,598.2190816,-102.8853206,200.8363495,-103.8398099
2014-05-18T19:00:01.100,312672.4375,73.251498,312684.9063,73.246279,312372.1149,73.539768,314675.8085,72.916926,310940.1213,73.045186,312136.4258,73.000765,312243.3532,73.412689,315329.8487,72.968389,1310.256752,95.143383,1887.494564,89.441086,1024.610338,97.656024,401.670593,-104.08752,200.835297,-104.08752,649.147804,-96.601717,940.35321,-76.768697,470.176605,-76.768697,426.552291,-60.331579,470.1766052,-76.76869665,135.2630463,-139.9354404,885.5831909,79.92533687,450.7841797,86.72578057,598.0630019,-103.1317466,200.8352966,-104.0875204
2014-05-18T19:00:01.117,312661.6563,73.015883,312681.6875,73.010542,312840.6385,72.885002,311906.7969,73.371358,310256.1872,73.292071,313207.6964,73.094084,314784.9398,72.954544,315441.4042,72.906154,1309.976827,94.901601,1887.19127,89.201424,1024.278907,97.418038,401.698303,-104.333892,200.849152,-104.333892,649.113865,-96.838297,940.066223,-77.005561,470.033112,-77.005561,426.262971,-60.557293,470.0331116,-77.00556078,135.3321533,-140.1123696,885.6088867,79.68711354,450.7431335,86.4940664,598.0175974,-103.3649163,200.8491516,-104.3338921
2014-05-18T19:00:01.133,312652.7657,72.780419,312677.9375,72.775037,312947.9794,73.115421,309553.3877,72.446579,312250.9582,73.002578,315731.2392,72.882054,313803.4731,72.878227,312767.7335,73.058784,1309.599946,94.669316,1887.101172,88.964925,1023.948819,97.186939,401.670959,-104.57062,200.83548,-104.57062,649.158136,-97.077492,939.731689,-77.233689,469.865845,-77.233689,425.97563,-60.758272,469.8658447,-77.2336891,135.5071259,-140.2995441,885.8638306,79.45020843,450.7991333,86.25313831,598.3177394,-103.6007382,200.8354797,-104.5706197
2014-05-18T19:00:01.150,312643.0907,72.545748,312675.3438,72.54042,312875.2776,72.442204,309652.127,72.592618,311418.8738,72.858723,309660.265,72.55676,311427.915,72.902989,310643.2066,72.254139,1309.176074,94.439211,1886.920061,88.726383,1023.56059,96.949935,401.598816,-104.80064,200.799408,-104.80064,649.212453,-97.320314,939.375854,-77.462207,469.687927,-77.462207,425.611155,-60.964171,469.6879272,-77.46220674,135.6580353,-140.4565428,886.0633545,79.21568705,450.8803711,86.00345392,598.6039197,-103.8478521,200.799408,-104.8006399
2014-05-18T19:00:01.167,312633.4157,72.311718,312673.9375,72.30652,312943.4245,72.648028,311170.9912,72.152154,313544.1768,72.580188,313435.2168,72.152434,311854.0467,72.267235,314665.399,72.076573,1308.899509,94.201929,1886.544401,88.487747,1023.186957,96.710979,401.539612,-105.03497,200.769806,-105.03497,649.210346,-97.558451,939.145142,-77.69989,469.572571,-77.69989,425.261153,-61.185375,469.5725708,-77.69989049,135.7899323,-140.6017936,886.0469971,78.98074903,450.9048462,85.76296295,598.509578,-104.088822,200.7698059,-105.0349701
2014-05-18T19:00:01.183,312623.7407,72.077771,312672.0313,72.072634,312503.7873,71.973837,315439.3205,71.760796,310063.27,71.826562,310425.7884,71.945213,310638.1982,72.471201,309831.0254,71.84848,1308.829353,93.95656,1886.173937,88.251441,1022.885252,96.475997,401.501038,-105.281943,200.750519,-105.281943,649.068471,-97.790174,939.115112,-77.945128,469.557556,-77.945128,425.073965,-61.420402,469.5575562,-77.94512843,135.8920288,-140.7809495,885.9761963,78.7449709,450.7921753,85.53849562,598.1496735,-104.3119173,200.7505188,-105.2819429
2014-05-18T19:00:01.200,312614.0657,71.843823,312668.8438,71.838584,312510.0474,71.611525,312049.1727,71.444049,310058.0648,72.191934,314566.5824,71.489888,311762.8615,72.114319,310327.8537,71.641084,1308.789939,93.708405,1886.014053,88.014419,1022.633029,96.240417,401.479065,-105.53466,200.739532,-105.53466,648.9168,-98.023803,939.110291,-78.191828,469.555145,-78.191828,424.9493,-61.657711,469.5551453,-78.19182803,135.9824371,-140.9823445,886.0665894,78.50962308,450.6641235,85.31407609,597.9513886,-104.5279467,200.7395325,-105.5346599
2014-05-18T19:00:01.217,312604.3907,71.609889,312665.0313,71.604534,312687.8283,71.691364,310477.185,71.273856,314555.7303,71.367052,310049.409,71.740119,311112.8303,71.600423,315338.875,71.664375,1308.701506,93.466384,1886.088941,87.775346,1022.430576,96.003123,401.461914,-105.778498,200.730957,-105.778498,648.922512,-98.263838,939.043823,-78.432879,469.521912,-78.432879,424.775549,-61.880901,469.5219116,-78.43287907,136.1296082,-141.1742864,886.3429565,78.27338049,450.6807556,85.0754566,598.0874218,-104.7566842,200.730957,-105.7784976
2014-05-18T19:00:01.233,312594.7157,71.376119,312660.625,71.370791,312751.022,71.156292,311441.6441,71.568432,314162.86,71.365206,311597.2702,71.525118,311909.9309,71.709088,311264.8256,71.652761,1308.575852,93.234074,1886.171831,87.535888,1022.224495,95.769949,401.387817,-106.012322,200.693909,-106.012322,649.012302,-98.503103,938.990112,-78.665611,469.495056,-78.665611,424.553314,-62.088921,469.4950562,-78.66561094,136.338623,-141.3395634,886.6551514,78.03196063,450.8031921,84.83226089,598.3387597,-105.0055066,200.6939087,-106.0123223
2014-05-18T19:00:01.250,312585.0407,71.142786,312658.25,71.137677,312646.7739,70.993166,310568.818,70.777442,311946.269,70.81695,311138.9909,71.053568,310735.389,70.90233,315409.6612,71.187982,1308.424016,93.003433,1886.089838,87.296984,1022.013771,95.534701,401.280121,-106.248968,200.64006,-106.248968,649.070982,-98.741303,938.954773,-78.895686,469.477387,-78.895686,424.330783,-62.305108,469.4773865,-78.89568586,136.4731903,-141.4924913,886.7948608,77.79231661,450.9136353,84.59166064,598.4620236,-105.258723,200.6400604,-106.2489679
2014-05-18T19:00:01.267,312575.3657,70.910211,312660.0625,70.905382,312539.5727,70.702839,311873.474,70.654101,315697.8571,70.577765,309997.384,70.915933,312310.8419,70.899746,313790.331,70.707455,1308.314023,92.768373,1885.946302,87.059488,1021.808582,95.292256,401.24173,-106.497614,200.620865,-106.497614,649.098903,-98.981805,938.923706,-79.12572,469.461853,-79.12572,424.105219,-62.53725,469.461853,-79.1257198,136.4931946,-141.6340811,886.8218384,77.56276078,450.9657288,84.35405202,598.4438079,-105.5009639,200.6208649,-106.4976141
2014-05-18T19:00:01.283,312565.6907,70.678463,312663.5313,70.673743,312508.7543,70.395091,313689.9666,70.541961,313319.7682,70.430516,311240.8472,70.6627,310033.3706,70.759437,313730.577,70.441075,1308.280252,92.534606,1885.853171,86.826318,1021.584699,95.05208,401.25943,-106.751205,200.629715,-106.751205,649.071397,-99.221725,938.938416,-79.351178,469.469208,-79.351178,423.918294,-62.768531,469.4692078,-79.35117751,136.4897766,-141.7763266,886.9052124,77.34069084,450.9385986,84.12052103,598.3806932,-105.7338172,200.629715,-106.7512054
2014-05-18T19:00:01.300,312556.0157,70.447049,312665.1875,70.442261,312820.7743,70.347563,314113.0603,70.162658,311801.4824,70.486601,312727.3676,70.062662,311151.7324,70.493021,311872.8382,70.517409,1308.336776,92.302469,1885.867673,86.594992,1021.378952,94.819148,401.270477,-107.002099,200.635239,-107.002099,649.016863,-99.454773,939.045044,-79.576376,469.522522,-79.576376,423.772421,-62.995199,469.522522,-79.57637568,136.5317383,-141.9207305,887.1068115,77.11532192,450.8905334,83.8958078,598.3353719,-105.9648554,200.6352386,-107.0020987
2014-05-18T19:00:01.317,312546.3407,70.215233,312665.75,70.210253,312941.5242,70.317359,310384.3081,69.841027,314297.2022,70.442647,312029.837,70.063736,312472.0699,70.513592,314943.9695,70.244974,1308.395336,92.069678,1886.091261,86.360926,1021.324052,94.587546,401.274689,-107.245718,200.637344,-107.245718,649.078604,-99.685445,939.134216,-79.805447,469.567108,-79.805447,423.665671,-63.220182,469.5671082,-79.80544656,136.6026764,-142.0917311,887.3930054,76.88200949,450.9586792,83.67038424,598.5071293,-106.1986715,200.6373444,-107.2457179
2014-05-18T19:00:01.333,312536.6657,69.983068,312665.3438,69.977829,312551.1123,70.201048,311093.0183,69.820402,314035.3933,69.99452,309568.8497,69.862596,312221.0088,70.176837,313007.1293,69.694807,1308.388564,91.833181,1886.505205,86.12281,1021.48009,94.350443,401.326965,-107.486223,200.663483,-107.486223,649.300247,-99.921779,939.094055,-80.038896,469.547028,-80.038896,423.62673,-63.448386,469.5470276,-80.0388956,136.6389008,-142.3197502,887.6581421,76.64412083,451.1570435,83.434852,598.9291862,-106.4313302,200.6634827,-107.4862225
2014-05-18T19:00:01.350,312526.9907,69.751032,312662.125,69.745555,312411.1783,69.735628,315639.5041,69.433136,312775.3138,69.621577,310342.3791,70.091907,309640.6439,69.611147,311408.9274,69.387956,1308.442301,91.591224,1886.864168,85.883573,1021.672106,94.107109,401.417511,-107.733072,200.708756,-107.733072,649.502589,-100.163082,939.082703,-80.276914,469.541351,-80.276914,423.628111,-63.687771,469.5413513,-80.27691403,136.6260834,-142.5596264,887.8070679,76.40942187,451.3182678,83.19555632,599.2090823,-106.6590764,200.7087555,-107.7330724
2014-05-18T19:00:01.367,312517.3157,69.518997,312658.0625,69.513451,312772.4779,69.160707,313932.0972,69.854275,310215.0381,69.326823,315273.2358,69.331996,310501.3071,69.153823,314818.5576,69.50583,1308.6425,91.346602,1887.037798,85.647086,1021.763008,93.864392,401.494476,-107.987702,200.747238,-107.987702,649.617818,-100.398129,939.244934,-80.517303,469.622467,-80.517303,423.567926,-63.935327,469.622467,-80.51730254,136.6235046,-142.740845,887.8579712,76.17982506,451.4085388,82.96912872,599.130289,-106.8810799,200.7472382,-107.9877018
2014-05-18T19:00:01.383,312507.6407,69.286976,312655.5938,69.281621,312466.2055,69.592614,312203.0454,69.512275,310208.7055,69.317506,311247.9585,69.109389,313644.7683,69.170501,314413.138,69.432577,1308.926821,91.106089,1887.173766,85.412177,1021.830271,93.623494,401.550568,-108.237086,200.775284,-108.237086,649.751577,-100.626931,939.50531,-80.755328,469.752655,-80.755328,423.44112,-64.183837,469.752655,-80.7553278,136.6330261,-142.8720939,887.8955688,75.95160795,451.5282593,82.74899172,598.9529268,-107.1100411,200.7752838,-108.2370857
2014-05-18T19:00:01.400,312497.9657,69.05533,312654.3438,69.050364,312346.6271,68.953835,310428.1519,68.722702,310796.6819,68.729305,314228.9843,68.935565,313163.646,69.263186,315573.9559,68.713416,1309.290067,90.868868,1887.365259,85.176756,1021.962527,93.383878,401.596558,-108.469456,200.798279,-108.469456,649.911738,-100.857214,939.808411,-80.996229,469.904205,-80.996229,423.37186,-64.428864,469.9042053,-80.99622857,136.6877441,-143.0258688,887.93573,75.72022846,451.6669617,82.51897827,598.7819679,-107.3486164,200.7982788,-108.4694556
2014-05-18T19:00:01.417,312488.2907,68.823623,312654.5938,68.818896,312817.5958,68.76724,312395.4668,69.115221,313935.3669,68.880506,315645.2181,68.584909,310638.009,69.197045,315619.5847,69.185497,1309.77946,90.63719,1887.650838,84.943674,1022.214718,93.150106,401.631592,-108.685645,200.815796,-108.685645,650.04888,-101.086965,940.211731,-81.237013,470.105865,-81.237013,423.467946,-64.66947,470.1058655,-81.23701323,136.7646484,-143.2316077,887.9733887,75.48599395,451.7776184,82.28270837,598.6059275,-107.5933309,200.8157959,-108.6856447
2014-05-18T19:00:01.433,312478.6157,68.591533,312656.1563,68.586854,312834.1887,68.356768,313282.7486,68.607715,313831.1522,68.313965,313114.5833,68.866713,311689.3836,68.808474,313276.8293,68.415161,1310.311673,90.408202,1888.032088,84.715321,1022.590844,92.920743,401.697052,-108.902134,200.848526,-108.902134,650.19659,-101.309629,940.640137,-81.473481,470.320068,-81.473481,423.652264,-64.914451,470.3200684,-81.47348121,136.766983,-143.4592989,887.9855957,75.25542726,451.8888245,82.05703891,598.468055,-107.8283818,200.848526,-108.9021344
2014-05-18T19:00:01.450,312468.9407,68.359825,312659.5,68.355003,312612.4747,68.527622,314247.8613,68.263025,314832.6134,68.101885,312530.9858,68.648847,313430.4981,68.188409,309604.0163,68.517868,1310.733687,90.174903,1888.412681,84.488956,1022.947349,92.689631,401.770935,-109.130188,200.885468,-109.130188,650.319571,-101.527089,940.975403,-81.710325,470.487701,-81.710325,423.791546,-65.170746,470.4877014,-81.71032485,136.677063,-143.6793403,887.9956055,75.03132875,451.9823914,81.84417607,598.3891217,-108.0450511,200.8854675,-109.1301876
2014-05-18T19:00:01.467,312459.2657,68.129013,312665.875,68.123849,312674.9842,68.157033,310704.878,68.1195,313400.5779,67.848367,310283.4744,68.168661,312716.6912,68.019078,311122.8949,67.840496,1310.994991,89.938699,1888.67932,84.260183,1023.151465,92.456997,401.776245,-109.363876,200.888123,-109.363876,650.327703,-101.744088,941.221252,-81.94958,470.610626,-81.94958,423.868934,-65.432448,470.6106262,-81.94957955,136.5567017,-143.8909942,888.0432129,74.80562515,451.999054,81.63446194,598.3480677,-108.2606423,200.8881226,-109.3638757
2014-05-18T19:00:01.483,312449.5907,67.898535,312671.7813,67.893173,312512.8139,68.120036,314690.3711,67.686258,314473.6089,67.494113,312987.2241,68.165908,314781.6201,68.086902,311458.9095,68.246852,1311.135813,89.707531,1888.881866,84.027583,1023.272552,92.223992,401.713074,-109.595877,200.856537,-109.595877,650.272686,-101.968168,941.419434,-82.183411,470.709717,-82.183411,423.965504,-65.687046,470.7097168,-82.18341107,136.4334412,-144.1149151,888.1254272,74.57324845,451.9804382,81.41348483,598.4222529,-108.4962283,200.8565369,-109.5958767
2014-05-18T19:00:01.500,312439.9157,67.667538,312672.5313,67.66219,312672.6069,67.383144,310977.8153,67.724401,313468.3647,67.382202,313921.643,67.697826,310159.417,67.447598,310940.7428,67.847407,1311.223857,89.477429,1889.071782,83.791794,1023.328854,91.987343,401.651306,-109.825781,200.825653,-109.825781,650.24028,-102.202785,941.560791,-82.416075,470.780396,-82.416075,424.030156,-65.931659,470.7803955,-82.41607464,136.3670959,-144.3405299,888.2544556,74.33931447,451.9752502,81.17630651,598.5646852,-108.7425422,200.8256531,-109.8257809
2014-05-18T19:00:01.517,312430.2407,67.435346,312668.25,67.430018,312875.1127,67.24782,315205.2798,67.71085,310266.4607,67.737013,313964.635,67.41711,315525.0252,67.760358,314032.436,67.633579,1311.341568,89.243321,1889.310642,83.555827,1023.355256,91.747394,401.625214,-110.053308,200.812607,-110.053308,650.294385,-102.436451,941.67926,-82.654414,470.83963,-82.654414,423.968814,-66.176394,470.8396301,-82.65441409,136.3609924,-144.5276634,888.4433594,74.10973132,452.0379639,80.93924431,598.6993551,-108.9809407,200.8126068,-110.0533081
2014-05-18T19:00:01.533,312420.5657,67.202293,312662.9375,67.196767,312614.6614,67.216075,315497.4748,66.886559,310978.316,67.221531,311050.1788,67.306387,310476.0269,66.815638,313570.6143,67.130819,1311.536776,89.005506,1889.5773,83.318334,1023.379147,91.503857,401.651794,-110.285357,200.825897,-110.285357,650.383292,-102.671914,941.830322,-82.895342,470.915161,-82.895342,423.865068,-66.424025,470.9151611,-82.89534218,136.3690948,-144.6937053,888.6509399,73.88122735,452.1113892,80.70194987,598.7719285,-109.2180644,200.8258972,-110.285357
2014-05-18T19:00:01.550,312410.8907,66.969458,312659.0938,66.963612,312862.0171,66.883306,312668.5797,67.210408,311496.5722,67.223127,312604.5215,67.197239,314105.6892,67.194021,315322.1194,66.787146,1311.726568,88.770593,1889.747395,83.079216,1023.444347,91.26335,401.766937,-110.522303,200.883469,-110.522303,650.462252,-102.912695,941.922546,-83.12789,470.961273,-83.12789,423.863652,-66.661194,470.9612732,-83.12788963,136.3577118,-144.9056734,888.7490845,73.64415831,452.131134,80.46029778,598.7878167,-109.4680795,200.8834686,-110.5223031
2014-05-18T19:00:01.567,312401.2157,66.73715,312656.5625,66.73129,312360.233,66.441851,311607.3064,66.914386,311488.6658,66.357927,312989.8766,66.97422,315713.0755,66.839572,312910.4121,66.561168,1311.812872,88.542228,1889.782379,82.845526,1023.529266,91.038162,401.882294,-110.764037,200.941147,-110.764037,650.46107,-103.151368,941.94873,-83.348703,470.974365,-83.348703,424.033845,-66.87411,470.9743652,-83.34870282,136.3865509,-145.1966395,888.7486572,73.39984927,452.0753784,80.22436256,598.7781724,-109.7147058,200.9411469,-110.7640371
2014-05-18T19:00:01.583,312391.5407,66.504944,312655.4063,66.499432,312755.2454,66.192233,310746.1538,66.225135,315283.7946,66.773444,312284.7452,66.443921,312443.6551,66.485771,312269.2015,66.771322,1311.762606,88.315308,1889.71538,82.618608,1023.501705,90.825357,401.88681,-111.003804,200.943405,-111.003804,650.354059,-103.380274,941.936462,-83.570199,470.968231,-83.570199,424.202742,-67.07417,470.9682312,-83.57019902,136.5050507,-145.5033013,888.7852783,73.15727511,451.9736023,80.00104952,598.7604967,-109.941506,200.9434052,-111.0038041
2014-05-18T19:00:01.600,312381.8657,66.272178,312655.4375,66.267131,312686.7669,65.966609,310024.9078,66.391477,309894.4272,66.119157,313707.2916,66.417503,312406.2934,65.87296,313506.8732,66.037443,1311.614543,88.08216,1889.586114,82.390667,1023.319577,90.607947,401.762329,-111.24019,200.881165,-111.24019,650.17167,-103.603351,941.910828,-83.804338,470.955414,-83.804338,424.219059,-67.289911,470.9554138,-83.80433791,136.6292114,-145.760335,888.8884277,72.91997384,451.8615417,79.78363777,598.7376215,-110.1568693,200.8811646,-111.2401901
2014-05-18T19:00:01.617,312372.1907,66.03851,312655.75,66.033668,312836.8544,66.396018,310553.4898,65.67951,313902.1609,66.236456,315368.8971,65.874903,313319.7509,65.697322,310880.8673,65.947047,1311.39228,87.846781,1889.423892,82.156615,1023.063319,90.378097,401.552643,-111.477894,200.776321,-111.477894,649.945192,-103.829942,941.884399,-84.042807,470.9422,-84.042807,424.142243,-67.528877,470.9421997,-84.04280713,136.6347656,-145.971825,888.9953613,72.68461235,451.7458191,79.56104874,598.7808605,-110.3848747,200.7763214,-111.4778943
2014-05-18T19:00:01.633,312362.5157,65.804474,312655.1875,65.799522,312810.9844,65.666325,313485.5756,65.646318,312663.2822,65.682408,313606.6911,65.400433,315502.78,65.771325,309814.1715,66.156649,1311.156428,87.615021,1889.381469,81.921444,1022.925298,90.138608,401.378357,-111.723931,200.689179,-111.723931,649.77871,-104.067152,941.851685,-84.272028,470.925842,-84.272028,424.133229,-67.777483,470.9258423,-84.27202828,136.4882965,-146.1913199,889.0615845,72.45642939,451.6710815,79.32682106,598.9878808,-110.6209585,200.6891785,-111.7239314
